Title:,"Time Series, Area-Averaged of NO2 Total Column (30% Cloud Screened) daily 0.25 deg. [OMI ()"
2019-07-10,1.44838431e+16
2019-07-11,-1.267651e+30
2019-07-12,-1.267651e+30
2019-07-13,-1.267651e+30
2019-07-14,-1.267651e+30
2019-07-15,-1.267651e+30
2019-07-16,6.56388202e+15
2019-07-17,1.10870898e+16
2019-07-18,-1.267651e+30
2019-07-19,-1.267651e+30
2019-07-20,-1.267651e+30
2019-07-21,-1.267651e+30
2019-07-22,-1.267651e+30
2019-07-23,7.79303347e+15
2019-07-24,7.78752625e+15
2019-07-25,9.50919718e+15
2019-07-26,8.363345e+15
2019-07-27,-1.267651e+30
2019-07-28,-1.267651e+30
2019-07-29,6.26195816e+15
2019-07-30,-1.267651e+30
2019-07-31,8.23085868e+15
2019-08-01,8.96754973e+15
2019-08-02,8.87850271e+15
2019-08-03,9.79926746e+15
2019-08-04,4.71594281e+15
2019-08-05,6.69890505e+15
2019-08-06,-1.267651e+30
2019-08-07,6.55336633e+15
2019-08-08,-1.267651e+30
2019-08-09,7.78589792e+15
2019-08-10,7.09068445e+15
2019-08-11,8.98952869e+15
2019-08-12,7.33643013e+15
2019-08-13,-1.267651e+30
2019-08-14,-1.267651e+30
2019-08-15,-1.267651e+30
2019-08-16,6.70581404e+15
2019-08-17,8.09905258e+15
2019-08-18,7.44442548e+15
2019-08-19,-1.267651e+30
2019-08-20,-4.70931621e+15
2019-08-21,8.11132437e+15
2019-08-22,-1.267651e+30
2019-08-23,-1.267651e+30
2019-08-24,5.06144125e+15
2019-08-25,7.26231564e+15
2019-08-26,8.88246428e+15
2019-08-27,-1.267651e+30
2019-08-28,-1.267651e+30
2019-08-29,-1.267651e+30
2019-08-30,-1.267651e+30
2019-08-31,-1.267651e+30
2019-09-01,-1.267651e+30
2019-09-02,1.04125856e+16
2019-09-03,5.03848143e+15
2019-09-04,8.27302667e+15
2019-09-05,-1.267651e+30
2019-09-06,7.08768657e+15
2019-09-07,-1.267651e+30
2019-09-08,5.52747151e+15
2019-09-09,-1.267651e+30
2019-09-10,7.69255164e+15
2019-09-11,1.29242126e+16
2019-09-12,-1.267651e+30
2019-09-13,-1.267651e+30
2019-09-14,-1.267651e+30
2019-09-15,7.14181604e+15
2019-09-16,-1.267651e+30
2019-09-17,6.87895115e+15
2019-09-18,6.48925857e+15
2019-09-19,5.99712887e+15
2019-09-20,3.2878541e+15
2019-09-21,-1.267651e+30
2019-09-22,-1.267651e+30
2019-09-23,-1.267651e+30
2019-09-24,-1.267651e+30
2019-09-25,-1.267651e+30
2019-09-26,7.51642523e+15
2019-09-27,-7.63049259e+13
2019-09-28,-1.267651e+30
2019-09-29,6.94133072e+15
2019-09-30,-1.267651e+30
2019-10-01,7.0401606e+15
2019-10-02,-1.267651e+30
2019-10-03,-1.267651e+30
2019-10-04,9.08921488e+15
2019-10-05,7.80565477e+15
2019-10-06,6.08022629e+15
2019-10-07,-1.267651e+30
2019-10-08,-1.267651e+30
2019-10-09,-1.267651e+30
2019-10-10,1.09565496e+16
2019-10-11,-1.267651e+30
2019-10-12,-1.267651e+30
2019-10-13,7.23283928e+15
2019-10-14,-1.267651e+30
2019-10-15,9.84496699e+15
2019-10-16,-1.267651e+30
2019-10-17,-1.267651e+30
2019-10-18,-1.267651e+30
2019-10-19,-1.267651e+30
2019-10-20,6.19382388e+15
2019-10-21,-1.267651e+30
2019-10-22,7.29764014e+15
2019-10-23,-1.267651e+30
2019-10-24,-1.267651e+30
2019-10-25,-1.267651e+30
2019-10-26,1.06196084e+16
2019-10-27,-1.267651e+30
2019-10-28,1.00164081e+16
2019-10-29,-1.267651e+30
2019-10-30,-1.267651e+30
2019-10-31,1.77383062e+16
2019-11-01,-1.267651e+30
2019-11-02,5.91480133e+15
2019-11-03,-1.267651e+30
2019-11-04,7.3923957e+15
2019-11-05,8.2418597e+15
2019-11-06,6.39398653e+15
2019-11-07,1.56533906e+16
2019-11-08,-1.267651e+30
2019-11-09,1.0340545e+16
2019-11-10,-1.267651e+30
2019-11-11,1.41432865e+16
2019-11-12,-1.267651e+30
2019-11-13,9.28416237e+15
2019-11-14,1.29655539e+16
2019-11-15,-1.267651e+30
2019-11-16,2.18130523e+16
2019-11-17,-1.267651e+30
2019-11-18,7.97342908e+15
2019-11-19,-1.267651e+30
2019-11-20,6.10345669e+15
2019-11-21,1.25085071e+16
2019-11-22,-1.267651e+30
2019-11-23,7.84469925e+15
2019-11-24,-1.267651e+30
2019-11-25,-1.267651e+30
2019-11-26,-1.267651e+30
2019-11-27,-1.267651e+30
2019-11-28,-1.267651e+30
2019-11-29,1.0336774e+16
2019-11-30,9.25071961e+15
2019-12-01,-1.267651e+30
2019-12-02,-1.267651e+30
2019-12-03,-1.267651e+30
2019-12-04,1.34257499e+16
2019-12-05,-1.267651e+30
2019-12-06,-1.267651e+30
2019-12-07,-1.267651e+30
2019-12-08,3.88510447e+15
2019-12-09,9.40400055e+15
2019-12-10,-1.267651e+30
2019-12-11,-1.267651e+30
2019-12-12,-1.267651e+30
2019-12-13,1.29683939e+16
2019-12-14,-1.267651e+30
2019-12-15,4.24010473e+15
2019-12-16,9.510505e+15
2019-12-17,-1.267651e+30
2019-12-18,-1.267651e+30
2019-12-19,-1.267651e+30
2019-12-20,8.16038418e+15
2019-12-21,-1.267651e+30
2019-12-22,-1.267651e+30
2019-12-23,2.12470958e+16
2019-12-24,2.61029778e+15
2019-12-25,8.12857457e+15
2019-12-26,-1.267651e+30
2019-12-27,5.63946815e+15
2019-12-28,-1.267651e+30
2019-12-29,8.36345238e+15
2019-12-30,-1.267651e+30
2019-12-31,-1.267651e+30
2020-01-01,6.44921874e+15
2020-01-02,-1.267651e+30
2020-01-03,7.90482825e+15
2020-01-04,-1.267651e+30
2020-01-05,-1.267651e+30
2020-01-06,-1.267651e+30
2020-01-07,-1.267651e+30
2020-01-08,1.00911814e+16
2020-01-09,2.71764727e+15
2020-01-10,9.79234075e+15
2020-01-11,-1.267651e+30
2020-01-12,-1.267651e+30
2020-01-13,-1.267651e+30
2020-01-14,-1.267651e+30
2020-01-15,-1.267651e+30
2020-01-16,-1.267651e+30
2020-01-17,1.46332886e+16
2020-01-18,-1.267651e+30
2020-01-19,4.25021401e+15
2020-01-20,-1.267651e+30
2020-01-21,-1.267651e+30
2020-01-22,-1.267651e+30
2020-01-23,-1.267651e+30
2020-01-24,-1.267651e+30
2020-01-25,-1.267651e+30
2020-01-26,5.63878525e+15
2020-01-27,-1.267651e+30
2020-01-28,-1.267651e+30
2020-01-29,-1.267651e+30
2020-01-30,1.19095878e+16
2020-01-31,-1.267651e+30
2020-02-01,-1.267651e+30
2020-02-02,1.41343777e+16
2020-02-03,-1.267651e+30
2020-02-04,1.02984318e+16
2020-02-05,-1.267651e+30
2020-02-06,-1.267651e+30
2020-02-07,-1.267651e+30
2020-02-08,1.10813045e+16
2020-02-09,3.62172446e+15
2020-02-10,-1.267651e+30
2020-02-11,4.48010132e+15
2020-02-12,-1.267651e+30
2020-02-13,1.12569729e+16
2020-02-14,-1.267651e+30
2020-02-15,2.07078036e+15
2020-02-16,-1.267651e+30
2020-02-17,-1.267651e+30
2020-02-18,6.17829918e+15
2020-02-19,-1.267651e+30
2020-02-20,1.41741834e+16
2020-02-21,-1.267651e+30
2020-02-22,-1.267651e+30
2020-02-23,-1.267651e+30
2020-02-24,1.06348673e+16
2020-02-25,-1.267651e+30
2020-02-26,3.97885341e+15
2020-02-27,7.03696891e+15
2020-02-28,-1.267651e+30
2020-02-29,-1.267651e+30
2020-03-01,-1.267651e+30
2020-03-02,1.54885025e+16
2020-03-03,-1.267651e+30
2020-03-04,-1.267651e+30
2020-03-05,6.02524319e+15
2020-03-06,-1.267651e+30
2020-03-07,8.5973971e+15
2020-03-08,-1.267651e+30
2020-03-09,8.31130396e+15
2020-03-10,-1.267651e+30
2020-03-11,9.71550593e+15
2020-03-12,9.64743607e+15
2020-03-13,1.03520362e+16
2020-03-14,-1.267651e+30
2020-03-15,-1.267651e+30
2020-03-16,5.74602951e+15
2020-03-17,-1.267651e+30
2020-03-18,1.17782488e+16
2020-03-19,-1.267651e+30
2020-03-20,6.17038731e+15
2020-03-21,1.04278842e+16
2020-03-22,-1.267651e+30
2020-03-23,4.56613059e+15
2020-03-24,-1.267651e+30
2020-03-25,8.97864202e+15
2020-03-26,-1.267651e+30
2020-03-27,-1.267651e+30
2020-03-28,-1.267651e+30
2020-03-29,-1.267651e+30
2020-03-30,-1.267651e+30
2020-03-31,-1.267651e+30
2020-04-01,-1.267651e+30
2020-04-02,-1.267651e+30
2020-04-03,1.07923036e+16
2020-04-04,-1.267651e+30
2020-04-05,4.6628248e+15
2020-04-06,8.11092441e+15
2020-04-07,-1.267651e+30
2020-04-08,1.92537543e+16
2020-04-09,-1.267651e+30
2020-04-10,8.03473276e+15
2020-04-11,-1.267651e+30
2020-04-12,-1.267651e+30
2020-04-13,-1.267651e+30
2020-04-14,5.8839699e+15
2020-04-15,1.52382981e+16
2020-04-16,2.43966383e+15
2020-04-17,1.57768569e+16
2020-04-18,-1.267651e+30
2020-04-19,7.29594738e+15
2020-04-20,6.16819151e+15
2020-04-21,-1.267651e+30
2020-04-22,9.05516545e+15
2020-04-23,1.01479265e+16
2020-04-24,1.53617591e+16
2020-04-25,-1.267651e+30
2020-04-26,-1.267651e+30
2020-04-27,-1.267651e+30
2020-04-28,9.59984246e+15
2020-04-29,1.07744527e+16
2020-04-30,1.01964832e+16
2020-05-01,8.86321209e+15
2020-05-02,7.78759527e+13
2020-05-03,-1.267651e+30
2020-05-04,-1.267651e+30
2020-05-05,5.98307305e+15
2020-05-06,-1.267651e+30
2020-05-07,6.44701113e+15
2020-05-08,7.72472256e+15
2020-05-09,-1.267651e+30
2020-05-10,-1.267651e+30
2020-05-11,-1.267651e+30
2020-05-12,1.13783498e+16
2020-05-13,-1.267651e+30
2020-05-14,9.25114803e+15
2020-05-15,-1.267651e+30
2020-05-16,-1.267651e+30
2020-05-17,1.09596141e+16
2020-05-18,-1.267651e+30
2020-05-19,7.16452621e+15
2020-05-20,-1.267651e+30
2020-05-21,1.22277805e+16
2020-05-22,-1.267651e+30
2020-05-23,7.79208107e+15
2020-05-24,5.98507773e+15
2020-05-25,8.88731276e+15
2020-05-26,-1.267651e+30
2020-05-27,-1.267651e+30
